aa, ab, ac,ad, be, bf, bg, bh, ca, cb, ci, cj, dc, dd, de, df, eg, eh, ei, ej, fa, fb, fc, fd, ge, gf, gg, gh, hi, hj, reward, weight/numbOfTasks, cancellation
2,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,26.0,0.45666668,?
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,01,004,000,000,000,000,000,000,000,000,000,000,000,1,66.0,1.4316667,?
00,00,00,00,00,00,00,00,00,00,3,00,00,00,00,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,124.0,2.2325,?
0000,1,0000,0000,0000,0000,0000,0000,0000,0000,01,0000,0000,0000,0000,0000,0000,0000,0000,002,0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,63.0,2.016,?
3,000,000,000,000,000,000,000,000,000,01,000,000,000,000,000,002,000,000,000,000,000,000,000,000,000,000,000,000,000,53.0,1.4116665,?
00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,1,30.0,1.6666666,?
00000,002,00000,00000,00001,00000,03,5,00000,00000,00000,0002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,161.0,2.0892308,?
00000,005,00000,00000,00000,00000,1,00000,00000,00000,00000,0002,00000,00000,00000,00000,00000,00000,00000,00000,02,00000,00000,00000,00000,00000,00000,00000,00000,00001,136.0,2.239091,?
002,02,0000,0000,0000,0000,0000,0000,0000,0000,0000,0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,3,94.0,2.12375,?
1,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,23.0,1.43,?
00000,00000,00000,00000,00000,00000,00000,00000,00000,04,00000,00000,00000,00000,00000,00000,005,00000,00000,00000,1,00000,00004,00000,00000,00000,00000,00000,0001,00000,107.0,1.3593333,?
002,00000,00000,00000,00000,00000,0003,00000,00000,00000,00000,00000,4,00000,00000,00000,00002,00000,00000,00000,01,00000,00000,00000,00000,00000,00000,00000,00000,00000,97.0,1.7208333,?
002,00000,00000,00000,00000,00000,00000,00000,00000,00000,02,00000,00000,00000,00000,00000,00000,00000,00000,00001,3,00000,00000,00000,00000,00000,00000,00000,00000,0001,97.0,2.3177776,?
00000,00000,00000,00000,00000,00000,02,00000,00000,00000,00000,00000,00000,00000,00000,00000,001,00000,00000,5,00000,00003,00000,00000,00000,00000,00000,0001,00000,00000,127.0,2.2825003,?
000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,01,000,000,1,000,001,000,000,000,000,000,000,000,22.0,1.6233333,?
000,000,000,000,000,000,000,000,000,000,000,000,03,000,000,000,000,000,000,000,3,000,000,000,000,000,000,000,000,003,95.0,2.3200002,?
0000,0000,0000,0000,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,1,0000,0000,0000,0000,02,0000,002,0000,0000,0000,0000,0000,0000,0000,58.0,1.8599999,?
000000,000000,000000,0001,000000,000000,000000,000000,000000,000000,000000,000001,000000,000000,000000,00003,1,000000,000000,000000,03,000000,000000,000000,000000,000000,001,000000,000000,000000,111.0,2.5240002,?
000000,003,000000,000000,000000,000000,000000,000000,000000,000000,000000,0001,000000,000000,000000,000000,2,000000,000000,000000,03,000000,000004,000000,000000,000000,000000,000000,000000,00001,120.0,1.9478571,?
0000,0000,1,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,03,0000,0000,0000,0000,0002,0000,0000,0000,0000,0000,0000,0000,0000,005,143.0,2.9972727,?
